SKU_NAME,Total Revenue,Units Ordered,Average Revenue per unit
B00;3H5XG9,₹0.00,0,
B00[09IWHS,₹0.00,0,
B004FMWNKW,₹0.00,0,
B004WQ8HS6,₹0.00,0,
B007LUCJZW,₹0.00,0,
B00DHPE[3Z,₹0.00,0,
B00N67CJYG,₹0.00,0,
B012GU7SOL,₹0.00,0,
B012JWTJDC,₹0.00,0,
B013WPQZ2U,₹0.00,0,
B01DQ37D1Q,₹0.00,0,
B01F[:YLFY,₹0.00,0,
B01L[2OSVM,₹0.00,0,
B01R0I8KFH,₹0.00,0,
B01Z6OTS68,₹0.00,0,
B02:6D686Y,₹0.00,0,
B023PT;UK5,₹0.00,0,
B029QK5QO4,₹0.00,0,
B02N9X5ECS,₹0.00,0,
B03P6YDC55,₹0.00,0,
B079R8STHR,₹0.00,0,
B07EEFWITR,₹0.00,0,
B07XI2QS2Z,₹0.00,0,
B07XV4H9V4,₹0.00,0,
B08:;5YP75,₹0.00,0,
B082S99N[C,₹0.00,0,
B089K3VH9O,₹0.00,0,
B08MD1RCIY,₹0.00,0,
B08OY;\T[I,₹0.00,0,
B08Q3EJP86,₹0.00,0,
B08Y472N[U,₹0.00,0,
B08YU3BS5R,₹0.00,0,
B094DY1H:5,₹0.00,0,
B094KTD6IW,₹0.00,0,
B10:1TJG86,₹0.00,0,
B10DS5RZI6,₹0.00,0,
B10ECKLLFI,₹0.00,0,
B10V[S5YSO,₹0.00,0,
B11:4F6680,₹0.00,0,
B115ICA8LF,₹0.00,0,
B116DUQLEB,₹0.00,0,
B11CDKYM3J,₹0.00,0,
B11M6LR75G,₹0.00,0,
B121O714Y2,₹0.00,0,
B125:PNERK,₹0.00,0,
B1255YTFGA,₹0.00,0,
B128RO:5YU,₹0.00,0,
B12DEKMLLG,₹0.00,0,
B12JQON1JG,₹0.00,0,
B12MWAOCYI,₹0.00,0,
B12NULIHEQ,₹0.00,0,
B13LVANCV4,₹0.00,0,
B13M0T8ZQM,₹0.00,0,
B16Y1745NB,₹0.00,0,
B172T8N:V9,₹0.00,0,
B178:R5R5L,₹0.00,0,
B17FE8ZGLY,₹0.00,0,
B1826\GXMM,₹0.00,0,
B186S:OSH:,₹0.00,0,
B1878K26WG,₹0.00,0,
B1882T8K9Q,₹0.00,0,
B1883ON3Z4,₹0.00,0,
B18ZIYLVU8,₹0.00,0,
B19FINX3;3,₹0.00,0,
B19J8R7P1C,₹0.00,0,
B203VBOO9C,₹0.00,0,
B205J5RPJQ,₹0.00,0,
B207GW2HRZ,₹0.00,0,
B209T2DTGU,₹0.00,0,
B20EKD5JF4,₹0.00,0,
B213K5FIPU,₹0.00,0,
B214M:0:PC,₹0.00,0,
B216U2FWEK,₹0.00,0,
B21B6UON52,₹0.00,0,
B21DCDJM84,₹0.00,0,
B21E\9ZKDH,₹0.00,0,
B21LO8TNNY,₹0.00,0,
B21LXRODI1,₹0.00,0,
B21PQ3RNQO,₹0.00,0,
B225I326ET,₹0.00,0,
B22D5SOO;2,₹0.00,0,
B22OVTXOIY,₹0.00,0,
B22OZ6\O1[,₹0.00,0,
B23N8NDT5Q,₹0.00,0,
B27:;86W4V,₹0.00,0,
B273S9R9[B,₹0.00,0,
B2764UT3G7,₹0.00,0,
B2836[GWYV,₹0.00,0,
B286Q8QSM:,₹0.00,0,
B28CTPKMT8,₹0.00,0,
B28LYL4T8N,₹0.00,0,
B29F3NQU49,₹0.00,0,
C007RJ6S4B,₹0.00,0,
C00NY7ZPH8,₹0.00,0,
C019:8WTE8,₹0.00,0,
C019SRO\MJ,₹0.00,0,
C01BROOL23,₹0.00,0,
C01JPONNVK,₹0.00,0,
C01O4UWTHH,₹0.00,0,
C01TSH17OH,₹0.00,0,
C01UZDOXX8,₹0.00,0,
C024P0K:PE,₹0.00,0,
C024XPOJL[,₹0.00,0,
C024ZE\C:9,₹0.00,0,
C02JAMMO55,₹0.00,0,
C02KO9VKH6,₹0.00,0,
C02KP:UMZK,₹0.00,0,
C02UYCQYRF,₹0.00,0,
C035O8\UJC,₹0.00,0,
C03CBL[721,₹0.00,0,
C03M2D4NLZ,₹0.00,0,
C076JT7:XY,₹0.00,0,
C079F4K8DN,₹0.00,0,
C07CSIE3MV,₹0.00,0,
C08N8KVJDZ,₹0.00,0,
C08QQJNQR4,₹0.00,0,
C08YT5NWGO,₹0.00,0,
C09;:9PR57,₹0.00,0,
C0912U55X9,₹0.00,0,
C091GS383S,₹0.00,0,
C092S9M8UC,₹0.00,0,
C093JQ;9EG,₹0.00,0,
C09P2KELCN,₹0.00,0,
C1152K2BC1,₹0.00,0,
C115HUW5SO,₹0.00,0,
C11CFFFNHX,₹0.00,0,
C11CHPFY5K,₹0.00,0,
C11M2YN8S4,₹0.00,0,
C11NFCONU5,₹0.00,0,
C11ULFE71M,₹0.00,0,
C12;C;8OPZ,₹0.00,0,
C124PR58CZ,₹0.00,0,
C125OVFDU1,₹0.00,0,
C12E[9ZJSW,₹0.00,0,
C12KPWM3IJ,₹0.00,0,
C12L1Z21D4,₹0.00,0,
C13EHKRAS4,₹0.00,0,
C13MZE6L1D,₹0.00,0,
C13N1DORBG,₹0.00,0,
C17;Q9:IS5,₹0.00,0,
C174KT1O8T,₹0.00,0,
C176:M1K\E,₹0.00,0,
C17672PZ9O,₹0.00,0,
C17E92HXZK,₹0.00,0,
C17EHWN2PD,₹0.00,0,
C18582VVJS,₹0.00,0,
C18D6F2UTW,₹0.00,0,
C18D6LCGZ5,₹0.00,0,
C195YKS5F8,₹0.00,0,
C1964PSQ[N,₹0.00,0,
C1966HK2JX,₹0.00,0,
C19T:CGV3L,₹0.00,0,
C209:UNGR3,₹0.00,0,
C20MVUXOO4,₹0.00,0,
C20VWL6T29,₹0.00,0,
C211F62H36,₹0.00,0,
C213I5Z84I,₹0.00,0,
C214:PRAT2,₹0.00,0,
C21C6TOOD6,₹0.00,0,
C21EJJQCUE,₹0.00,0,
C21LXX222C,₹0.00,0,
C21PIJY9C2,₹0.00,0,
C22;9UNFXQ,₹0.00,0,
C223HTY6OG,₹0.00,0,
C225M:[XDI,₹0.00,0,
C22BEDZ:2S,₹0.00,0,
C23;OC765C,₹0.00,0,
C234IUW6N3,₹0.00,0,
C23MG5MYU4,₹0.00,0,
C27LXIM8JC,₹0.00,0,
C287D46S[I,₹0.00,0,
C28HVD[RUK,₹0.00,0,
C293R6CM8U,₹0.00,0,
C29E8QOZ7M,₹0.00,0,
C29GVG:VJD,₹0.00,0,
C29R4SL67\,₹0.00,0,
D00FT8M7O2,₹0.00,0,
D00VXBPXRY,₹0.00,0,
D0149OPL89,₹0.00,0,
D016LM4SES,₹0.00,0,
D01I340V6S,₹0.00,0,
D01JJT40OY,₹0.00,0,
D01KRONLEY,₹0.00,0,
D02DR5SY3I,₹0.00,0,
D02RL461CX,₹0.00,0,
D03G5YCESZ,₹0.00,0,
D03I3XBHVB,₹0.00,0,
D03O20QQDE,₹0.00,0,
D07;D:4VGR,₹0.00,0,
D077Y:ZWDB,₹0.00,0,
D07YK6ZHZK,₹0.00,0,
D083FXSVL4,₹0.00,0,
D08DGZDU5V,₹0.00,0,
D08I7DSN;X,₹0.00,0,
D08NTLH5[D,₹0.00,0,
D09CROKOT7,₹0.00,0,
D09I93YNLP,₹0.00,0,
D09MWYH;XL,₹0.00,0,
D10L[VPYJA,₹0.00,0,
D11DRPRJ84,₹0.00,0,
D11H4WBEUI,₹0.00,0,
D11I165;6C,₹0.00,0,
D11O1LTK5L,₹0.00,0,
D11O3G::ZR,₹0.00,0,
D12125XVGK,₹0.00,0,
D125M8\P:T,₹0.00,0,
D126[CVF9J,₹0.00,0,
D126DM[TMI,₹0.00,0,
D126YHPGCS,₹0.00,0,
D12EDZB8H8,₹0.00,0,
D12ER8NB5R,₹0.00,0,
D12LO8TJJ4,₹0.00,0,
D12NT228XO,₹0.00,0,
D13M1U7NTK,₹0.00,0,
D13N2CIPQM,₹0.00,0,
D17:92M2FW,₹0.00,0,
D172GLQ83Y,₹0.00,0,
D18[3PIF2Y,₹0.00,0,
D18684;3KZ,₹0.00,0,
D186LNCIEV,₹0.00,0,
D187XMSWL3,₹0.00,0,
D1883SDB64,₹0.00,0,
D18K41M8RX,₹0.00,0,
D18KR9P99F,₹0.00,0,
D18PY:ZT93,₹0.00,0,
D1964NJ7MI,₹0.00,0,
D19KHDO;QN,₹0.00,0,
D20:5I8Z8W,₹0.00,0,
D203VCOPFZ,₹0.00,0,
D2097WM9JS,₹0.00,0,
D20JUJF[UO,₹0.00,0,
D211PEL2IE,₹0.00,0,
D214HWSKBO,₹0.00,0,
D218T1DTFG,₹0.00,0,
D21DDDJLQM,₹0.00,0,
D21J9KN6Y6,₹0.00,0,
D21LP:UMOR,₹0.00,0,
D22:1F8F7B,₹0.00,0,
D224XBK2GB,₹0.00,0,
D225J4T84K,₹0.00,0,
D22FIJSD3D,₹0.00,0,
D22TZCQYWC,₹0.00,0,
D236H2[UEM,₹0.00,0,
D236O:ZQ92,₹0.00,0,
D23KPPNNKF,₹0.00,0,
D26XH5B4OM,₹0.00,0,
D271\GMD9Q,₹0.00,0,
D276DLRIUG,₹0.00,0,
D278[PCGZN,₹0.00,0,
D27F5MQK4K,₹0.00,0,
D27HO4VKKH,₹0.00,0,
D27N[9[WYS,₹0.00,0,
D27OBXYZ1D,₹0.00,0,
D28EGTXVWH,₹0.00,0,
D28QU2Q7[:,₹0.00,0,
D28ZI3PXUF,₹0.00,0,
D29S5IMRDI,₹0.00,0,
